City,Sales,TV_Ad_Spend,Radio_Ad_Spend,Social_Media_Ad_Spend
City_B,42460.35411133324,8329.714196739955,3997.782981073275,2877.2350808709166
City_A,47193.24923133226,14179.077443389546,4247.564762646965,3344.0539530727483
City_B,33070.43185804614,6784.677945763882,3533.214809384323,2993.498006902529
City_B,49016.6037320525,10369.48115779145,4498.597853114364,3214.8867508803664
City_A,40114.088928490826,,5975.312458477979,4269.385388960796
City_B,38964.10682784229,10013.599689119996,5515.628088443957,2759.984796909705
City_A,51798.94151153479,9619.921929997012,5978.422112028035,3194.8440442512688
City_A,63920.02286344599,9285.109154379146,5522.142545933936,2643.550646180606
City_A,59183.166060023126,9639.216636475185,3896.330171469631,2407.548196079119
City_A,34294.993963768226,12745.69694935306,4669.210775672443,2590.564642607561
City_A,40103.71863429662,5576.276177340987,4219.800870882537,2664.868999934818
City_A,59407.71187988216,13066.867402592652,6330.57490403904,3251.633058282988
City_A,,7152.0856950997095,,4644.35305069053
City_B,47753.66850002975,9466.695341531171,5893.697689389111,2498.7695946069116
City_A,55500.52099024552,9141.511159402677,,2708.362286069176
City_A,40316.555451363645,11177.106539541439,6829.620201716087,2955.8138908221263
City_B,51053.7550614596,6803.751296232505,4590.313407370502,3277.059194096823
City_B,36659.74505081795,10924.345332163886,5712.322159580162,
City_B,43986.323560487865,14048.619246573704,7281.651836538843,3898.867055763682
City_A,53197.81934142537,7273.651990814379,4382.3583230663035,1301.5255506253543
City_B,34070.06266468331,10379.412335220792,3464.95975246764,1329.1490908630292
City_A,54404.74737960399,8676.035644406782,3119.9899660922365,2652.8852795928956
City_A,49803.62201073319,10851.774412386072,5712.712028861331,3768.110131280596
City_A,55524.89954417148,10038.295554831504,3116.8497919414162,1904.0463778760825
City_A,52239.141340646616,8717.02618191138,4627.680947062077,894.6573622143701
City_B,63641.40429973844,10975.744569742148,5437.313187038961,3399.825584353446
City_B,51252.245026479075,13608.696219573487,5185.175536829914,3170.5600565919003
City_A,45705.94458874747,9618.192416545402,5425.444864184172,2236.854115240399
City_A,51222.975030322836,11439.515884296365,5222.289855800854,2310.122279495349
City_A,55432.98029036388,7413.454084257673,6278.865813313393,2321.1793962557276
City_B,50488.60070325704,8087.1272463639825,4047.683619261203,3077.374722231758
City_A,50405.916912038825,10944.812555760755,4323.004861541469,2561.579306671895
City_A,42980.08312193245,12968.23205707193,4227.340554729176,3345.844743282864
City_B,43370.99082449052,10711.22669757132,5830.19181186261,1001.7613359669263
City_B,35973.947282003064,9373.883938953692,5900.398588395064,2400.2036944105403
City_A,67495.76743186939,9998.582810846709,5451.225319318508,2211.7622273622646
City_B,37561.36764608715,7499.184532060564,6183.493666889928,2820.5615251392555
City_B,43070.948022040924,11209.030652710733,3821.9591326236196,2623.3665690569032
City_A,42815.927344308024,11764.666124646817,6667.224111551137,3558.490645927037
City_B,58949.24376944441,9095.819334333839,6523.2386217122585,1698.4642598379598
City_A,47050.50321707972,9059.915704480996,5735.621997245747,3031.8440334315264
City_B,62477.42072673734,10531.756459304097,6781.79890877106,3390.835496248194
City_A,43265.09375756131,9126.56052791881,3343.3767923222263,4299.6532055933685
City_A,52789.94162223802,9867.734770748355,4475.551863737348,2662.7638202345674
City_A,41646.529467402426,,4264.696539318048,3227.121023046762
City_B,71451.49127773388,9505.948598508006,5721.479323757343,1737.2960452063446
City_A,38124.01580970487,9283.319695957556,,1325.6306569808833
City_B,53098.20710227027,8704.916388729682,5757.495149337486,3591.34206304719
City_A,56337.76880932099,11488.383942999873,6370.536143996714,2996.1077944463505
City_A,54137.990974514985,9637.551653563794,5695.202900083999,3824.958882858896
City_B,48147.123411222914,8701.253923357148,5283.751023661501,2038.6179777211755
City_A,48701.79300266574,12642.608064546024,4012.126659099251,3363.9314976701266
City_A,50438.1147197911,12839.206009027275,,4308.172488380697
City_B,48529.979983715115,8799.15286852259,,3293.793925850086
City_A,59638.79116794909,6266.920097278768,5779.349003905332,3193.607053913734
City_A,72105.23001591352,12015.027379673844,4960.980480622456,3005.9892565770447
City_A,,8630.740348479992,4582.0904542341095,1900.3829800118615
City_A,36301.970204209225,11581.251198325537,2974.192126888623,3948.9010549972436
City_B,,6059.792364576329,3929.147581315561,
City_B,75797.09337654318,11785.194676598618,6911.419087139723,3353.1382794681117
City_A,41963.254320302694,7577.656141438438,3719.544428997533,1905.8759854001225
City_B,66391.16805444067,11461.528238133049,5189.479821221081,2174.378234844554
City_A,66777.0081407644,10028.546135672868,6007.443973195199,4004.561179455565
City_B,44464.11758292005,8092.12116120671,3745.0773319977075,
City_A,55689.83079185276,9185.927374146439,5184.710474781084,4017.292833229781
City_A,66283.96623128538,11372.636913913402,5937.915537510655,2945.2385386590377
City_A,46208.72259012513,,5012.49932190725,1710.6715589294997
City_A,47964.19639897638,11168.825960944969,7868.4030556667685,3624.447319812204
City_A,44183.19086051356,13952.88116903097,3331.4007411218045,2587.0753775710746
City_A,39852.43269307133,6871.516776577897,6058.728529883879,3489.0821694619303
City_B,43507.22454933993,,4827.198262603536,3017.6476072780574
City_A,37760.59733237744,10208.711875046425,5771.9201548366755,1919.8172404399907
City_B,50340.83468259226,8202.431903353743,5441.307151699246,3115.0063357593986
City_A,42300.26768941358,7339.372748522021,4266.843802890004,4537.3561995069595
City_B,52337.85911790748,9621.759218445934,5228.99639245934,3345.0905209601215
City_B,34441.04353796373,11843.300223848919,3142.0985486017125,2959.7375728961756
City_B,53308.80232214457,9744.90175924493,5603.247500571394,3752.7403813698284
City_A,58335.28961608925,13022.309860494695,5298.158465990526,3147.4679256421778
City_A,30062.643574285445,7097.648619896882,5638.660168643102,3146.673961183956
City_B,53740.56569847572,9975.82210430789,6058.11832508715,2235.862379488628
City_A,62276.68992473292,7495.213111173762,5367.619840209711,3163.693618052719
City_B,37903.58981308794,10727.263765249936,5148.089419798276,3724.8103914918615
City_A,,11773.7747801946,4118.931663338708,2414.756493529983
City_B,54190.19009366045,9158.476412637894,4287.779236350949,3997.1470748728634
City_B,42949.88144241591,4791.572286745732,6186.734620177331,2935.8057830984117
City_A,49442.30922342294,10397.896293592989,6436.335405705979,2378.5613419230217
City_B,55583.26912521722,,4761.889563687946,3698.3424538441714
City_A,50760.05391412412,,5046.002747253274,2799.2440349832113
City_B,55387.55992446369,12471.564383644309,4095.385625006234,3531.6604212402754
City_B,40793.264069206336,7857.892640701903,6172.756845267445,2795.768957419024
City_A,51693.60824036078,11360.432210900899,,2958.1216995290674
City_A,35862.8550309502,12385.01502495595,6941.217436463749,3345.492143034004
City_A,48887.739386513,6442.824831986966,4121.676922820261,3203.6279403130043
City_B,,10639.303651837954,4621.992100981783,1603.127753683783
City_A,42644.70057410233,8991.640337984656,5231.445922525572,2215.1293819339257
City_B,62360.93175210437,9836.954653796709,5646.489537725771,3650.586989353571
City_B,60913.10120594269,,4784.332362452367,2907.504387768917
City_A,56091.38120907177,9025.542871772896,4127.0389095463,2633.3880880600045
City_A,,8648.583841676777,5881.407528923572,2048.9981893197682
City_B,46835.91550305198,10068.304834976048,5721.135362545581,2244.184575106906
City_B,62130.976999791834,7825.508122274395,4083.725899436275,1584.7409520266367
City_A,51417.16913639905,7828.34974222963,6355.442801105496,2929.103496908927
City_A,73193.29539981694,11358.746565913007,6170.198709196604,2581.0936935932673
City_A,53933.178393943715,7702.411929682688,5134.296497247793,2323.3884763102797
City_A,51920.49116490032,11332.625001818424,5079.597862376037,2952.3136023824327
City_A,46908.83535797499,10925.182585707902,5554.057771115908,3254.7794415969165
City_B,51335.409047822825,6548.386542418806,4138.296929743742,4465.238552546962
City_B,48475.30163619456,8644.87069532869,5030.031479164082,1941.6816063057504
City_B,57081.08676688591,12388.218806094745,2847.6164553908197,3811.5667303103655
City_B,59567.02316794584,8037.668937720637,5876.455645502936,3681.1710927105505
City_A,42140.10539492051,9071.191475381225,3438.5067775581406,2454.63508243631
City_A,36687.67046442222,10924.121786503792,6503.419828428999,3142.265168210222
City_A,31637.946268967033,11566.78101856519,4669.87990603355,2679.6567254636693
City_B,55079.913269125434,9496.922227911009,4788.333018068824,3129.982006293117
City_B,38966.33393826126,8804.979610616716,4372.266093915494,4056.391709383185
City_A,28471.09407047517,12844.739723397015,4711.961126077924,3423.924362841919
City_A,53885.786045309644,13477.799327595158,6418.531345148036,3356.0258612634093
City_B,74929.99517432791,11957.71610156359,,2698.7834760317505
City_B,49939.29088460107,10170.636285130047,6276.965386088188,1961.1603345529654
City_A,58384.907744516415,8383.468556718148,5338.023481101708,2854.0722526217146
City_A,50818.29358547565,8339.11118688687,3792.9783521427844,3844.6257084047406
City_B,,11045.028210531515,3924.687606950762,1930.9825003872468
City_A,59190.764829877684,10836.796441777367,6676.393027208203,2261.4374422763135
City_A,47097.254558113484,12803.19718589286,4054.4931200572687,3088.3874153638476
City_A,52673.92314071903,11300.900185072278,3846.6494894040407,2310.741650606916
City_B,53216.97806196014,6993.839396480364,6137.314542364729,2445.233587019351
City_B,43319.09546356951,12103.895235445838,5338.552876285914,2703.480992790276
City_B,59920.42349536523,8003.878745371174,4062.0744234636013,2044.0678170668953
City_B,48250.402433045914,9232.057456095297,5216.624975404619,2318.114707648542
City_B,42442.54840507155,10500.40041250339,3974.2473163597224,3492.399541751116
City_B,55365.098435704036,13991.334979567928,6100.821398422605,2084.8411524383255
City_B,41015.32018208963,16219.837112010722,6061.370964873134,1881.4895058536135
City_A,50281.81157369128,11213.446118272366,5532.006198821943,2558.9825143262738
City_A,49908.810033557966,9633.606762559224,,3512.368851756892
City_A,60858.95565831578,11069.0112969611,6761.1881248673735,2862.1547344021774
City_A,54746.982328799524,11775.310851747672,4999.686327388225,2674.793245319067
City_A,49749.73041254856,9358.664748885616,3818.125874579199,3031.051158260925
City_A,58177.66299200287,13590.422711824645,,1778.0047969982436
City_A,63902.075490173134,,7086.047049537114,3346.293957642523
City_B,55578.103063518625,10995.48617818279,3985.240506814148,3268.404521982551
City_B,,11331.848504108922,4638.537233306014,2713.484068132995
City_A,36881.6376764984,10843.173221228912,5416.446038101452,3704.1471582574914
City_A,39348.863369246275,11677.881000939224,4946.095150994261,2210.752730732873
City_B,46947.752956453325,8765.493626906155,4017.6964196226854,3789.5362952774985
City_A,43904.87797840717,8883.396492107939,6121.857856230471,3108.145565916676
City_A,48130.28697014554,7799.69153405661,7320.040722017259,2764.4131870852784
City_B,50566.49924897107,10879.002461240452,5196.131459023907,2986.0884552421817
City_A,55296.927543567304,11557.873007024227,4095.931710264,2924.9146639323408
City_B,49295.01221940909,10915.545732303772,3451.039474946525,3854.1980274924017
City_A,54865.01643826202,13348.984866695075,5257.9759812211805,
City_B,50644.7441481012,9988.807962341907,6103.877343316258,2466.2365325973815
City_B,30245.33433646129,11337.483311185026,5475.167746495382,
City_B,40606.646061812455,7816.598247721371,4997.596159081146,2583.1255453712984
City_A,,9225.800595051198,4410.728348210694,3630.373154132114
City_B,37903.05257158892,11391.075515131555,3907.8363672819105,4189.605188106097
City_A,55999.287299962045,11698.204221486289,5834.751326324882,2718.7434811408566
City_A,,9412.066104671636,5913.771621385586,3476.9536286027137
City_A,62187.61851697317,9856.801496283866,3454.270213309267,2192.4154030620994
City_A,47865.57129069792,6964.2525066383805,6589.838978180684,3528.3133086474663
City_B,64907.261368499516,9285.941598386782,5574.071220894001,3139.596790190737
City_B,51486.67457202112,11780.766327039571,6399.594645145793,3331.1267975121505
City_A,46629.14028881961,11150.410032213133,3657.8722515148847,2548.0995495752236
City_A,43865.9733645906,11001.33144276242,3634.175844584561,1837.2416091029793
City_B,46975.30313511872,10099.54737436192,4851.030690232703,3352.276445324653
City_A,46118.231814587714,10014.126317256352,5502.784426895194,1555.6177932643818
City_B,51704.16222375488,8679.357721053106,6796.360822926964,2777.8546554302256
City_A,51605.73981049865,11397.65684040507,5706.078913815131,3658.8273064939785
City_A,50030.460201534144,10841.94588877878,4757.3187231879665,3134.328415111125
City_B,54369.3816974635,10984.037695985598,3973.630792334108,4363.839851352869
City_A,,8947.93031466484,6230.00057271915,3717.5764068072413
City_B,,5693.3141602575115,4035.2945742492852,2542.2711281720967
City_A,35151.020315500966,12194.30542350739,6628.468554772322,3019.119365896007
City_A,24460.788650980452,9042.325087983192,4715.615350393491,
City_A,59343.19911239274,8274.448471913758,6590.58207261785,1892.4762656577109
City_B,36331.21301584579,11386.957823827986,5678.931290059279,2341.7207584609528
City_A,47752.345981073166,9215.974720161741,4863.004510557542,2607.467365114098
City_A,38298.86973940641,12119.872768093244,4480.603628173873,1574.6456480008444
City_A,31980.1956241998,,4659.09212265392,3033.24542777615
City_A,55414.62728204788,11367.138646400956,5428.316692375238,2825.6497087428716
City_B,57591.55160302647,7268.088577598932,5077.156496217717,1828.974269081898
City_B,44234.8959927328,12423.887970772801,4406.1885919312945,3282.949005694132
City_A,24089.5770785509,10522.501062467712,4834.368589682368,3501.110921283672
City_B,44537.55551747517,9261.445721507594,5078.57702971915,
City_A,53918.04005402546,10286.776934684502,,2773.152277353721
City_A,35210.88431225871,6447.5295342033605,5458.168114788698,3414.0095062262985
City_A,51833.599197791555,10817.305622961341,4020.278775283193,3476.154252333684
City_B,49846.90150827004,7941.256983635857,3846.6675967942547,3215.182498803782
City_B,55792.914996010884,7294.659428312931,3312.6556528892897,
City_B,51195.80368414153,6955.281627564218,3206.1075021321094,3193.6205358578263
City_B,40269.31059118445,12225.37674997985,3644.5524968877107,3836.8364555778353
City_B,61965.715016644914,8741.473212614423,4290.979042369509,2582.359658971789
City_B,48414.7042697303,13067.455419832999,6953.259137526568,4468.557537392702
City_B,,8928.397073895405,4474.120324104796,2632.058346210231
City_B,40667.32040926804,6585.284084814106,5177.750106268031,3022.684909338095
City_B,45567.1774880849,7766.951120102682,,2529.260082795565
City_A,41151.97285973099,12471.623240013878,5131.065186215848,3156.2895851441826
City_B,48270.53940076577,9688.203644126665,,1780.4448151553074
City_B,67117.08480142344,8903.425407018798,3804.706236400755,2617.770740828295
City_B,36280.98857068644,10320.036451705575,6450.927548279212,2235.515159756003
City_B,33864.38602123259,11003.56547233509,6807.196643637885,3094.7368435246035
City_B,64711.70327493609,12234.797631804922,3317.341305877314,3696.1131628562352
City_B,47906.76322848134,12896.998459785853,3975.97140911362,3452.204330980186
City_B,,9280.462708421828,4720.189657622994,1339.8384473987753
City_B,60399.04687396076,7347.904627835924,,4429.448757049517
City_B,43943.84460263136,9173.069677753449,5505.965553455865,3206.6959584346077
City_B,68260.09713546936,10520.561013165772,4271.727797593387,2456.4506016549
City_B,56779.25871339269,8072.4821475787785,7165.056067806603,
City_A,45120.885918542976,8085.698170209915,6190.548594343596,3123.332875751885
City_A,71573.08213265504,,5212.574030632215,2533.2058981339055
City_B,43942.850769966615,9902.695296859098,,3138.541667139453
City_B,57420.95372009307,10065.593990823172,6105.900424357309,2574.769398665785
City_A,52992.92580406492,8483.009330599862,4436.052511941757,
